info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/98 modules 23 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\privatecode\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active D:\privatecode\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active D:\privatecode\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active D:\privatecode\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active D:\privatecode\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active D:\privatecode\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active D:\privatecode\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active D:\privatecode\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active D:\privatecode\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active D:\privatecode\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active D:\privatecode\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active D:\privatecode\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 75/116 modules 41 active D:\privatecode\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active D:\privatecode\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active D:\privatecode\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active D:\privatecode\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active D:\privatecode\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active D:\privatecode\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active D:\privatecode\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\privatecode\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\privatecode\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\privatecode\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active D:\privatecode\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\privatecode\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active D:\privatecode\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active D:\privatecode\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active D:\privatecode\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active D:\privatecode\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active D:\privatecode\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active D:\privatecode\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active D:\privatecode\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active D:\privatecode\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active D:\privatecode\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active D:\privatecode\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\privatecode\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active D:\privatecode\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active D:\privatecode\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\privatecode\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active D:\privatecode\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active D:\privatecode\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active D:\privatecode\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active D:\privatecode\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\privatecode\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active D:\privatecode\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\privatecode\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\privatecode\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\privatecode\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active D:\privatecode\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active D:\privatecode\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\Task.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active css D:\privatecode\taskbox\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!D:\privatecode\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\privatecode\taskbox\src\index.css 0
<s> [webpack.Progress] 25% building 131/153 modules 22 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active css D:\privatecode\taskbox\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!D:\privatecode\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\privatecode\taskbox\src\index.css 1
<s> [webpack.Progress] 25% building 132/154 modules 22 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active D:\privatecode\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active D:\privatecode\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active D:\privatecode\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active D:\privatecode\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active D:\privatecode\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active D:\privatecode\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active D:\privatecode\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active D:\privatecode\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active D:\privatecode\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
